AnyNode(id='e889544aff85ffaf8b0d0da705105dee7c97fe26', type='file')
├── AnyNode(id='217.79.179.177', relation='QAX: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='0b52c5338af355699530a47683420e48c7344e779d3e815ff9943cbfdc153cf2', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='c9890e0dac5ba69b0fd3b42cba7b8fad819bf754988cdf5279e58df6438cf805', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='04e78ccec8e29a677580700ec8076e39c367cbc7cd963b0cd1f33f92cce104e4', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='34aec2df8ef8cff006a304ac442cbe641800ecc416b078cf1ffec12951a4a1e8', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='1ccde96b2e2473ab0cca7672bac491bd2e2c54a749bf7d22d5d98b8325a4f365', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='71a49e3bdda1a8f0ef2c4e94d6ce7722e191c119be772385790ce3c6a9120a7a', relation='VT: file to execution parent', type='file')
│   │   └── AnyNode(id='c5393735aeca527c8b82e1ce63207a75665d075440730282e0235a3b5874719f', relation='VT: file to execution parent', type='file')
│   └── AnyNode(id='319c6048e06a1baed3e90c749971da2e6fafbc360502660bf7f4b458e04619f7', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='128.31.0.39', relation='QAX: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='fadc7ddee27ac015df8d3f194a2f3e9d8ab4e263cc75dd0460983f54395e4c54', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='68169792dd35ed9d6fe652172397bed74031be79f7bf3dd07c9cc536aec70b2f', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='213.61.66.116', relation='QAX: file to contacted ip', type='ip_address')
├── AnyNode(id='212.47.232.237', relation='QAX: file to contacted ip', type='ip_address')
├── AnyNode(id='81.30.158.223', relation='QAX: file to contacted ip', type='ip_address')
│   └── AnyNode(id='a9bc1ab7f7c0c6bc5d097050968993474e32346cffa537be1e0335a19645f12e', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.17.38.137', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='31.208.86.241', relation='VT: file to contacted ip', type='ip_address')
