AnyNode(id='192.99.142.235', type='ip_address')
├── AnyNode(id='39259979b4228899c0ef985bcfc283e169afd44323eedb0341144dbc0c0f30e9', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='ffd5abdeb6c452b8ae3823ce48f2760c6ca1bfbcf74b942b789a55e20755546e', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='23dcec192b14055e2bb75bb3d36ce05a19fc919db69d02107bc6ed3132288c9a', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='3a88a145df3dc50f318b844774babbeee23b02be3c0a5318f6e3b827a5b03ddc', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='9c89f80e21db906439a7a1b333b8215dbe07d8e42f98a63f6c10c954288a7108', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='62afdd17937be05f63d9d4d2da53c59cb78413460d6303d10baac3ca9574a83d', relation='VT: file to execution parent', type='file')
│   └── AnyNode(id='cad573aaeec74a0f08f7ba285a0cc1587f347b5020ef4b5daeb2ba6674345c52', relation='VT: file to execution parent', type='file')
├── AnyNode(id='5cd20ba92fca6f1ee77742620f1a3fe84187e4a487d485b06d8e04544e5b9a43', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='192.99.142.235', relation='VT: file to contacted ip', type='ip_address')
├── AnyNode(id='510e37d37c8956bc52bb54ee686cbde8cd5757e1c7d585d97596e7b42907029e', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='67df8b89714e2921931092861361dbae4716c4ab872c767c92adae24dca01514', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='c8cf6ad1ea2cd55e1ebdd4a87c2e8d445ea3ede671b3aca3443687edd39b41cd', relation='VT: file to execution parent', type='file')
│   └── AnyNode(id='60cf210565781a5032338cea3e468c03f1ebaf8686e4320fdb1bdd44043ffdf7', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='144.217.73.200', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='158.69.254.234', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.20.110', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.17.67', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.20.106', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.17.68', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.20.99', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='172.217.17.72', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='85.17.26.67', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='212.32.255.4', relation='VT: file to contacted ip', type='ip_address')
│       ├── AnyNode(id='mine7.12finance.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='www.vpntop.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='apps.identrust.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='isrg.trustid.ocsp.identrust.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='ocsp.int-x3.letsencrypt.org', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='minerapi.12finance.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='browsermine.12finance.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='redirector.gvt1.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='r1---sn-5hne6n7e.gvt1.com', relation='VT: file to contacted domain', type='domain')
│       └── AnyNode(id='r2---sn-5hne6nse.gvt1.com', relation='VT: file to contacted domain', type='domain')
├── AnyNode(id='e2a28a51dae1627a4eb76d25dafd6140c52a88885e3cca66309e70cf7fa65cdd', relation='VT: IP to downloaded file', type='file')
└── AnyNode(id='d11fa31a1c19a541b51fcc3ff837cd3eec419403619769b3ca69c4137ba41cf3', relation='VT: IP to downloaded file', type='file')
    ├── AnyNode(id='fb9cf3837dcf42ac763d7471b67184e4b85a7b4aed24727a6d58c2ad32d2fd3d', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='23.73.156.158', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.13.230.180', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.157.23', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.143.233', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.235', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='e6987.a.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e5153.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='gspe1-ssl.ls.apple.com', relation='VT: file to contacted domain', type='domain')
