AnyNode(id='c3f5add704f2c540f3dd345f853e2d84', type='file')
├── AnyNode(id='86.106.93.230', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='f6bf8088338180e1bd8f8fb878798627efb96ec2547fea4800983a2af346a853', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='6471a9ce27b911413cad59b5bc9b569ce9102395e63f8b51c89caac6076bbea4', relation='VT: file to execution parent', type='file')
│   ├── AnyNode(id='7ec4aa7ccf17892e10064d38b0d2eb9e86cd667af2f018638a3935e0d4d5f160', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='54186b22560ff9f1faee2a802874d5366a8e397c4779648a27f5fb9d3a6785fe', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='978ea3e7e800bd7871919098cd03e50e79efee28acf66b3df34746b9fb6a7526', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='e1c67c166eec69079b8cd5d9cb134aa0f42f2c097a7cb24cf317b04fead27ec8', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='74625e8221ecd9281220ca042a0a991d2281fe2214f9e27be4194d3c596b3ee8', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='208.91.197.13', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='148.66.136.190', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='198.57.199.56', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='212.1.211.181', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='154.208.235.97', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='96.62.7.155', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='www.angletradings.com', relation='VT: file to contacted domain', type='domain')
│   │   ├── AnyNode(id='www.download.windowsupdate.com', relation='VT: file to contacted domain', type='domain')
│   │   ├── AnyNode(id='www.mdyasin.com', relation='VT: file to contacted domain', type='domain')
│   │   ├── AnyNode(id='www.ivpnsymposium.org', relation='VT: file to contacted domain', type='domain')
│   │   ├── AnyNode(id='www.valteragrupa.com', relation='VT: file to contacted domain', type='domain')
│   │   ├── AnyNode(id='prosaledom.su', relation='VT: file to contacted domain', type='domain')
│   │   └── AnyNode(id='www.arammatrimony.in', relation='VT: file to contacted domain', type='domain')
│   ├── AnyNode(id='8b1068cb9a6fb6b9c3813dc920608bf850dbe397ba9b040b009e74fc1ba382d3', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='db04c81d6ac0d620bc587d69a5825c6c09e4b3d2bce986e4fff63afc638b3dc8', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='def56d664e202d0a6a51a0a28e102bf4a500463f301312ad371380cbb6d70dec', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='b05c63a25e3541fe0773f15f5d5b9ea43a4b1b4773c957bdacffbab6bcc84c46', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='3a3a27db08a33f5123a7982440180a621ce13903aa08d801ff08234f49af47e9', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='47c21dd3eb16107a8bfd2ae9f01a875e304a489a0c9779980e26db0be2d0d17c', relation='VT: file to execution parent', type='file')
