AnyNode(id='xnz.freetzi.com', type='domain')
├── AnyNode(id='69.197.143.12', relation='QAX: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='b89e563d46e139b30d7752706cfe83f12043817a1b961d7a51c876e94990ba64', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='0fdc8c6babee59eb8eca74607eb311b8fe7e54ee6dbc315560acb1d1ebdd604a', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='c631bd8c64293d437f8a7ea78ec92881733cd2aca5333a996258eeb645a8887d', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='e84bb49ff6b3d06390061e3e998f03de69a6650ca3d7b9018bbf57469eada7a0', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='3d179d0ad96dc1327ba83700d384ea5a27450daa73c7f286f19e2cdd97a15570', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='d71f004012eb42bebabacd4f1cea530590f8efb13aae2f8b5945aca0f6370561', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='d5069c064651cdbfb0a9c669759855d8fb50fcb5c83b4d0ba9eb8a21d9b0283d', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='8f6780b77814175e777d08c7d6771b1f36e7100ec363e6a4577d5be8ee88ea5f', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='f4edc88549750626ac0ae7c3ee69644a9939354dfcff794d3fe4c4ff0079f7fd', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='858b948561fbdb35be8841f913a7a8171595549e0eb7f29b040e5a67bf9114cb', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='support@freewha.com', relation='QAX: domain to whois email', type='email')
│   ├── AnyNode(id='fu7.org', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='72.9.150.244', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.212.219.237', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='64.31.54.150', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='s7.cc', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='47.244.125.155', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='203.78.142.55', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='103.100.238.180', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='72.52.4.119', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='0b.biz', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='72.52.4.121', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='82.98.86.178', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='198.57.158.57', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='07am.net', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='69.64.147.243', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='gdpr-masking@gdpr-masked.com', relation='QAX: domain to whois email', type='email')
│   │   └── AnyNode(id='69.64.147.243', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='ueuo.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='69.197.143.11', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='gdpr-masking@gdpr-masked.com', relation='QAX: domain to whois email', type='email')
│   │   ├── AnyNode(id='69.197.143.11', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='192.151.159.115', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.208.215.99', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='5.9.82.10', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='5.9.82.7', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='noads.biz', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='69.197.143.11', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='69.197.143.11', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='192.151.159.115', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.208.215.99', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='5.9.82.10', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='5.9.82.7', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='69.162.82.245', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='69.162.86.180', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='freewebhostingarea.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='72.9.150.244', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='support@freewha.com', relation='QAX: domain to whois email', type='email')
│   │   ├── AnyNode(id='72.9.150.244', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.212.219.237', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='64.31.54.150', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='69.162.78.14', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='freewha.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='72.9.150.244', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='gdpr-masking@gdpr-masked.com', relation='QAX: domain to whois email', type='email')
│   │   ├── AnyNode(id='72.9.150.244', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.212.219.237', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='64.31.54.150', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='freeoda.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='173.208.195.155', relation='QAX: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='gdpr-masking@gdpr-masked.com', relation='QAX: domain to whois email', type='email')
│   │   ├── AnyNode(id='173.208.195.155', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='173.208.215.123', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='144.76.99.198', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='144.76.99.197', relation='VT: domain to resolution ip', type='ip_address')
│   │   └── AnyNode(id='74.63.241.180', relation='VT: domain to resolution ip', type='ip_address')
